ID,Target
ID_AjcgJM_20100109,2.7762817328979756
ID_1FILm2_20100113,9.799237458065647
ID_uRUSlU_20100115,3.835452313757694
ID_cJcBK7_20100118,3.6697135826087277
ID_zEuY13_20100120,2.1301938303427517
ID_Mr0pE4_20100124,3.643335037554459
ID_2LqMAW_20100126,4.874072198257296
ID_6SLN7H_20100127,5.2412466208899575
ID_tjr7JD_20100130,8.639064613927427
ID_wxAZmk_20100201,7.874992709672712
ID_kPj910_20100202,12.301539118067792
ID_QRh8XJ_20100203,10.486453033648168
ID_H8XiOo_20100213,5.859185122547219
ID_Ij6Dr6_20100215,7.6243644688935
ID_SKeVyO_20100217,1.5875034231247371
ID_WgVLej_20100221,1.4651598695304728
ID_7FQLsL_20100303,4.521360441869743
ID_PonW3a_20100304,5.11999573290054
ID_M16hNg_20100307,8.01982364505553
ID_51v95t_20100310,6.4991983959520585
ID_ZWV3jT_20100311,7.851996328079273
ID_LP5xQZ_20100312,7.382352708059803
ID_Tr8QuG_20100315,13.612246951947379
ID_aV6PUX_20100317,8.406872687501341
ID_PRa7hM_20100321,9.213462670175995
ID_AIPRtI_20100322,15.317281825911113
ID_HKNTwF_20100326,21.65486934685133
ID_3kqliJ_20100330,4.77044396701589
ID_KV5V49_20100401,7.746862539848938
ID_A70BR3_20100403,5.122301950908065
ID_KcH9y9_20100404,5.596018891781564
ID_TFi9lr_20100406,8.580306752529161
ID_CRygU5_20100407,12.96152370248839
ID_jj63MM_20100410,9.843111691774817
ID_3n1r26_20100411,6.428268778577981
ID_Ts1BLO_20100417,4.158220741370357
ID_Pwr7B4_20100420,5.578213205824968
ID_3JHsmy_20100422,13.516366614195896
ID_7tpnsH_20100424,6.570744666269974
ID_EHFp1V_20100501,17.2607315537584
ID_snPdo1_20100503,13.761627294930946
ID_RCnHdP_20100513,0.637943303425557
ID_fogcVd_20100515,0.25685458333947564
ID_MAmGra_20100516,0.4426715795857965
ID_liWy3W_20100520,0.04442767612180835
ID_GYevJz_20100525,0.9278636410597332
ID_b1rq0g_20100530,1.6811957769792762
ID_McU3Ur_20100531,4.765801798623716
ID_BOG3WL_20100601,7.687642029518634
ID_BrMXZc_20100602,5.708946858098779
ID_myKCYt_20100606,0.6431940464004445
ID_SOVPxS_20100607,0.2442448807328156
ID_GYLPRa_20100616,0.33550273992486734
ID_Yd6KRq_20100618,0.0
ID_zG0OzB_20100620,0.0
ID_4PNIAe_20100624,0.06541218052210232
ID_6qZZky_20100625,0.02033321128671904
ID_aDvHXo_20100627,0.0
ID_z4ZgAz_20100629,0.0
ID_W7YvW9_20100630,0.03871550105541507
ID_Dui8aB_20100701,0.2536684974630292
ID_3Fk76Z_20100704,0.21163129162934588
ID_L7CPHc_20100708,0.0
ID_1IuBkc_20100711,0.0
ID_pf1dLJ_20100712,0.0
ID_VVbc7t_20100715,1.5928949598409143e-05
ID_VN5qA2_20100716,0.0
ID_B0tMLJ_20100718,0.0
ID_C47Z4F_20100719,0.0
ID_YdDjWO_20100723,0.05465149787043968
ID_2U4m06_20100725,0.0
ID_pJYYRW_20100730,0.0
ID_zNe1IS_20100731,0.06525280924223188
ID_dnFwzT_20100803,0.0
ID_NErjxY_20100806,0.14323365279195
ID_TMx9ba_20100807,0.2853262085253381
ID_LXPXb1_20100808,0.19240410187881282
ID_QYRcFg_20100809,0.12016844172587157
ID_fRvIRb_20100810,0.06685511168825095
ID_pGQ4JN_20100816,0.07367701806301707
ID_o4TZVp_20100817,0.4738579236569812
ID_W2Dc9t_20100818,0.18572196671983698
ID_0WsMsr_20100819,0.0
ID_ZlYpp9_20100822,0.0
ID_21d7HT_20100827,0.0
ID_0jbDUG_20100828,0.10283977298643446
ID_7su28v_20100829,0.0
ID_RIJFeP_20100905,1.4651651873532572
ID_Mm7uq3_20100906,1.8685250156315032
ID_LhHeMG_20100909,2.3002797658856746
ID_QP4GvZ_20100910,1.0899226243201996
ID_QBQih4_20100912,1.2076753833880076
ID_Wy5zwE_20100928,4.5207342316037
ID_9mES3U_20101002,4.809906507491835
ID_GGMdKY_20101006,2.4178476496716694
ID_lrYlNo_20101007,1.5986186529197792
ID_nmv7fG_20101011,1.1600236533497468
ID_vSuY5t_20101015,7.513126325722867
ID_HN5h4g_20101017,8.784839938718903
ID_phwHcX_20101018,5.1311757008032
ID_hTkQFg_20101019,6.743690116092321
ID_mG45F6_20101024,3.8664836600153927
ID_FCZ8gq_20101025,5.472933415218836
ID_VKSa1l_20101026,3.736462251159623
ID_1cASZR_20101102,4.505114183747962
ID_gsDC3w_20101105,5.24993122854445
ID_N6dMQk_20101106,5.062219319760355
ID_hh8Hud_20101109,2.131883060987501
ID_jMF34U_20101111,7.056308201558478
ID_145SuE_20101112,12.416380918175179
ID_d8srVt_20101115,18.803710234566047
ID_ahYKtF_20101119,2.5544077151986158
ID_HPZvJC_20101122,7.3905383793798824
ID_emoElm_20101123,3.7880167704002985
ID_iagHwY_20101125,7.853682573415567
ID_dAHbg4_20101127,11.492872988056597
ID_evLUbn_20101129,3.0459270811400523
ID_RPnqdT_20101130,5.0132542507189
ID_q9JrHQ_20101213,17.590789373773156
ID_7Qx92a_20101217,4.4784584960214415
ID_H5n51o_20101218,4.947021052264713
ID_5kkF99_20101221,6.862294241686544
ID_5yxATb_20101223,3.4576751595660515
ID_fjO1ZI_20101227,9.574705072316101
ID_i7JtBm_20110102,12.94053533601282
ID_Iiv5Jk_20110103,5.503296879074545
ID_iCjkFm_20110107,4.626513720559686
ID_N257a2_20110109,3.219248272906806
ID_8tOOxT_20110112,10.67371183605304
ID_WUkhG0_20110114,3.1954243063260215
ID_Xa34fv_20110117,4.24441024847232
ID_xQZECW_20110123,9.763076431333822
ID_vu6jwj_20110129,8.720641366792266
ID_JnLjVP_20110207,13.932713268599771
ID_NpxJLA_20110213,4.855180865786355
ID_KxAErv_20110215,4.920829356018926
ID_ALh0MP_20110219,2.808086200706806
ID_kxOiVH_20110220,3.469185774679698
ID_94kpHx_20110221,6.624330343394668
ID_Ix4jrD_20110227,7.710008864646147
ID_8gEk3q_20110303,6.720624182373755
ID_v5wwi9_20110305,6.787303727606361
ID_1V1mOj_20110306,4.445214959082018
ID_dm7tZ7_20110309,8.915515557795025
ID_nW2eGl_20110310,5.632079456048718
ID_87hxeN_20110314,5.186022656622497
ID_cfAOrd_20110315,3.974342299126372
ID_tbo1KR_20110320,0.7257746264694998
ID_MueWf2_20110322,1.4552725207638872
ID_WFQh3F_20110327,1.618778366663374
ID_sZH6Jy_20110328,3.4397092977185886
ID_DHWFOu_20110329,10.829434701570138
ID_IDp1KS_20110403,6.502079000917486
ID_0Y1VNx_20110407,7.355166301461506
ID_tAJD93_20110409,7.241063274700507
ID_Q3J5GQ_20110411,6.48806547360471
ID_W8uD2U_20110414,6.431798855974987
ID_G918Dy_20110417,4.864468528083585
ID_0TgYaz_20110418,6.825136695592538
ID_ELloE1_20110424,11.703222496206058
ID_ig8tyw_20110501,8.272052798747731
ID_4jkY2W_20110502,12.493370188219085
ID_bozIUh_20110506,9.656440289171245
ID_TS2bRk_20110507,8.548781904724448
ID_RVEdLr_20110510,8.420961168585153
ID_38BHG6_20110511,5.7202697308067485
ID_UBRGkY_20110513,5.491937250447176
ID_eXOgJS_20110517,5.2075994944552795
ID_uTWono_20110521,3.937688695611649
ID_5JRQa0_20110522,4.239794945340999
ID_TRoFHv_20110527,2.13655115079862
ID_B3ryMZ_20110602,2.161201584000067
ID_zkRrTe_20110603,2.6693059375091583
ID_xW3tKE_20110612,0.0
ID_OdrVnE_20110615,0.4973501657170848
ID_Ri2LBD_20110618,0.06381903823727379
ID_qWMBws_20110619,0.0
ID_oKkN79_20110620,0.0
ID_TbwH4Z_20110623,0.0
ID_p87Wgu_20110625,0.0
ID_K2jLDs_20110629,0.029326744608893462
ID_MXBLbY_20110704,0.08481165745143679
ID_Tlw9kd_20110706,0.0
ID_tvHSud_20110708,0.3743867837070132
ID_2c3ocB_20110710,0.09840550282857742
ID_1hVPBy_20110716,0.0
ID_rJ5GqU_20110719,0.0
ID_KF0uO9_20110720,0.0
ID_63KKxc_20110721,0.6250789867712305
ID_UmBQFO_20110722,0.17498639853118247
ID_t71MR0_20110723,0.0
ID_heFGjI_20110801,0.05573408144566524
ID_86wYfc_20110806,0.31508879970730674
ID_N2umDb_20110808,0.4214712096736625
ID_N7L6vV_20110810,0.0
ID_ek1uxH_20110813,0.0
ID_Lmr18o_20110818,0.0
ID_AVtUtX_20110820,0.18823833403247686
ID_FsHxWt_20110822,0.10724742851890227
ID_jEmTTc_20110823,0.2026905451336782
ID_pnd9R0_20110826,0.0
ID_aemiX0_20110828,0.046938823410277636
ID_8XlQcW_20110829,0.05799264249012849
ID_mwFCGc_20110906,0.08863639679661743
ID_suJ9Of_20110908,0.06318877105191542
ID_g67rhV_20110911,0.8677028893939406
ID_URsxjg_20110913,0.5554750834279328
ID_h18pux_20110914,0.8165465785645725
ID_U33rGi_20110915,1.3059188242120718
ID_JHtN0O_20110917,0.7602030711559556
ID_mFM0sb_20110918,0.8589650441611741
ID_Gr5dCc_20110919,0.9982891658222872
ID_1ka8B0_20110920,1.4462841003413383
ID_E0DZQu_20110926,7.675106982678388
ID_MEp96Z_20111005,3.0023117291909576
ID_EHNfrl_20111006,3.6315842468791693
ID_ZuuG3y_20111007,5.832558087896894
ID_SuMkHb_20111011,3.0004925148299084
ID_p933dT_20111013,5.878735273581384
ID_KYsDgb_20111015,9.628974238772365
ID_ydVZmR_20111016,7.921073568583163
ID_zgjFgA_20111018,3.807973545014666
ID_ianegv_20111020,9.289372777655123
ID_WSaM1z_20111031,9.593235602369647
ID_bCBsPd_20111102,9.1424351141962
ID_bZKhKi_20111108,12.237127413600035
ID_6miPgz_20111109,17.23847862499423
ID_3tDL5P_20111111,16.055156778022504
ID_B8LtK9_20111112,12.659943962491317
ID_enUXHt_20111113,9.311274453968085
ID_IwSnNt_20111115,6.390553801203934
ID_8tF15O_20111122,4.767127939675276
ID_a3COYq_20111123,12.13694716278475
ID_q3Bs9a_20111125,5.327568718987886
ID_5GFEcW_20111207,5.505378921635868
ID_wdkv7n_20111208,5.897903039500511
ID_94Vb4Y_20111210,5.4824008743355295
ID_NTCRFE_20111213,4.012036512449664
ID_bVEZw6_20111220,3.1881909362740855
ID_eNjHeT_20111222,5.531737084021837
ID_D8CEb7_20111223,4.4569143252347985
ID_JuLcPm_20111226,2.7419896792350045
ID_eRZhI9_20120102,1.1234265671080974
ID_iu9M7l_20120104,2.5083541434594165
ID_pXoSuT_20120105,3.4423139063131876
ID_a7eMhE_20120113,3.7236642519206864
ID_fS0y8q_20120115,2.6751707300121508
ID_fMtEZt_20120116,7.14915209920178
ID_0gueBK_20120117,9.368473099634778
ID_YVbGL5_20120119,5.081882219678345
ID_KhzJar_20120122,6.544814821087627
ID_hThOlq_20120123,4.268346412736692
ID_HR13rk_20120126,6.294460205268829
ID_VplDJD_20120127,4.1782468697825506
ID_ttTcVI_20120130,5.535946499533364
ID_vfHZIV_20120203,6.972432050715517
ID_CqrGPy_20120204,5.805030933903453
ID_uNrJym_20120205,1.8045147756665492
ID_mfuwnO_20120216,3.9805399877231125
ID_kNbbvr_20120223,4.764855407662779
ID_3cSc99_20120227,8.580256705449274
ID_sBXIM9_20120229,5.087047172721885
ID_oEjyni_20120301,5.523803543079264
ID_jtIRab_20120305,3.641397914245052
ID_JJPS94_20120309,1.5906891130489302
ID_DXXs09_20120311,2.6281661498229294
ID_2guv7t_20120313,3.5752276591567687
ID_QaSDtd_20120314,3.6993562419654737
ID_XIthjs_20120316,5.423842519407317
ID_BCli5x_20120318,9.353894097937346
ID_FQCZLF_20120320,6.557917862021936
ID_DNjh3e_20120321,5.759272697069964
ID_nDbrLA_20120322,6.224177695531532
ID_s3anr4_20120323,12.291338985711027
ID_vJ5h3K_20120329,11.126634439677579
ID_ZoKzDh_20120408,3.797434631658291
ID_89QzJy_20120409,3.7624460878031214
ID_fPHJ5t_20120411,4.172434372482868
ID_UrzcD2_20120413,3.0383022871913594
ID_2W0HVP_20120418,5.785143694479057
ID_rW0g4l_20120421,7.564861423739906
ID_72xUA9_20120422,7.880842574634505
ID_rL5Ujz_20120423,6.412299822086464
ID_sQTeP8_20120428,4.803103263679469
ID_MfByT1_20120506,12.235556562456727
ID_PxYYIc_20120507,9.170654010916406
ID_l2BJQE_20120509,21.02068582753298
ID_FkQDca_20120512,11.910465211393898
ID_wOtEC7_20120514,6.826978829459617
ID_M0TvXB_20120519,1.7204887674236848
ID_2alnSj_20120521,6.14784747241186
ID_jK6TSq_20120527,3.7133889443316095
ID_g3BTC0_20120529,1.8136208026790939
ID_4LrAUi_20120531,1.9013851177494636
ID_v5wuPt_20120606,0.0
ID_vGi9Fi_20120608,0.44917943577056035
ID_hdPWfD_20120612,0.12410175890379654
ID_ZOsl7S_20120615,0.0
ID_9IbbaX_20120616,0.0
ID_VLTTRh_20120626,0.07645093552353573
ID_lscQC4_20120630,0.0
ID_zR6QBu_20120704,0.0
ID_Q5cHiE_20120715,0.0
ID_l6S4EO_20120716,0.1963252727096922
ID_tYtozo_20120720,0.0
ID_u0IVjd_20120726,0.0
ID_nr7NJQ_20120802,0.0
ID_9MQt7C_20120803,0.0
ID_CyAA9s_20120807,0.0
ID_0xlnGi_20120810,0.0
ID_u0JMXO_20120818,0.2550472730156341
ID_UPYV4M_20120822,0.7400494251915902
ID_LBT93n_20120827,0.0
ID_UKoOuT_20120904,0.5518608579251082
ID_puNO2D_20120905,0.4482963538103503
ID_xRx83x_20120921,5.095944297110188
ID_GFQgzj_20120923,0.9179516426151196
ID_63Z07Z_20120926,1.3134915200298813
ID_uz5IlU_20120928,4.1682897918922
ID_JloabL_20120929,2.8665908117942873
ID_GLEar2_20121007,4.023895505837434
ID_lzvYoS_20121015,2.4082784298254882
ID_ZOA0ig_20121017,6.942550799943631
ID_91YanI_20121020,3.0316004781515065
ID_le4Zgu_20121021,5.973237607417463
ID_ooPgTj_20121022,7.226316286562455
ID_JRcJEY_20121024,7.2855092145591085
ID_XVovMe_20121026,3.0679636228531564
ID_Iyj8Uo_20121029,7.775324366888075
ID_WhS3EL_20121031,11.185758180257494
ID_uWZXm3_20121104,7.78659062470164
ID_0ZTMyG_20121107,4.8067805279153655
ID_O4hulW_20121108,5.448725421276743
ID_8CqgGg_20121110,3.5519880244047184
ID_eSZDOi_20121113,11.488273712800101
ID_mdLzKq_20121115,10.109304725976472
ID_n3MoEB_20121117,13.999094376839002
ID_RYdYAz_20121118,10.225485132223886
ID_UoRsDL_20121121,8.087170755351094
ID_UfEghG_20121122,4.993756384871562
ID_yUO9Vk_20121123,7.714926658721229
ID_s4Yh5i_20121127,3.984343381080446
ID_aOuG7Z_20121204,9.79237306893751
ID_xmRAV1_20121209,10.09555480991043
ID_va7m7K_20121210,2.7348526596306812
ID_LpZUcN_20121211,4.841320705793307
ID_lvRyZX_20121220,10.772761519464028
ID_juEU6E_20121226,3.6141370664742083
ID_hd9YtI_20121230,13.240501071206602
ID_E2DrD3_20121231,11.335351668984249
ID_jFjub9_20130101,4.3014365839257795
ID_434akE_20130106,4.215733803669655
ID_ucJD2Q_20130107,4.111852592402207
ID_pkc5aa_20130108,7.803005703476786
ID_hGQUYi_20130111,7.147288209805755
ID_X30JM8_20130113,3.466798133451704
ID_FUMhEP_20130118,4.574777641053622
ID_49QdL1_20130120,5.647735292689729
ID_kNxrEq_20130121,2.266970817616746
ID_KOS5lP_20130122,2.21699085014165
ID_9teJw2_20130128,7.130853970061232
ID_13aUBx_20130131,8.57074037160196
ID_McNuFz_20130202,5.961134660340599
ID_4Ye2BO_20130203,4.39502197754997
ID_TYVrqE_20130209,9.27579095006884
ID_hmncJZ_20130218,11.166496284815727
ID_wqxOoh_20130223,5.720210483456377
ID_iFDY7O_20130303,6.017943592863652
ID_hpIZoj_20130304,4.17668652417216
ID_N2yLYm_20130307,7.443501956898128
ID_lMzjZe_20130308,14.240109024345319
ID_0SJKaa_20130310,6.832729273188312
ID_b6DW1Z_20130314,6.389374690241946
ID_NtBKR7_20130316,7.410558270324801
ID_I98JA2_20130318,6.927666764975138
ID_SBdTmQ_20130319,5.984460137370883
ID_ORVvzm_20130320,7.43931865833467
ID_MLHqil_20130321,7.781233325980509
ID_3Ckcph_20130327,7.248382326868871
ID_PHyjMc_20130329,7.923671532748506
ID_o0nKIy_20130402,13.63950264986853
ID_AebPIR_20130404,18.473464322189287
ID_Fl8hBR_20130407,10.530631131312731
ID_TbmiZR_20130411,3.4021885430188257
ID_LTsKBB_20130412,2.319774707234309
ID_cNKlpf_20130415,4.583474038811289
ID_ADGruZ_20130419,9.725228747438782
ID_WGySyu_20130424,8.590568929273456
ID_MSN7JM_20130425,4.378267155628722
ID_al4spj_20130427,4.913022217692295
ID_OQI58P_20130430,15.399653298407864
ID_c8gx29_20130505,12.656241032819135
ID_6Ngsg9_20130506,12.924031995326024
ID_O3H8KA_20130507,5.603637066107799
ID_aRcvF8_20130509,8.353891826056627
ID_NYSq5U_20130516,4.66261155705439
ID_iMGAMm_20130520,7.0997560327975116
ID_xCYLw7_20130527,2.0697854860254243
ID_QgDJwT_20130529,3.0600033610822726
ID_P1dHd6_20130607,0.16392203005278108
ID_3qgMNX_20130609,0.11145389319254358
ID_3vdPy4_20130612,0.16051714591159652
ID_I5m8xl_20130614,0.034585024574598576
ID_CYnVxe_20130615,0.09014338515764098
ID_BTPw4p_20130622,0.0
ID_bSZYX9_20130624,0.0
ID_E9bSo9_20130626,0.0
ID_MPFAtz_20130705,0.0
ID_1VsDkQ_20130716,0.0
ID_18jy9F_20130717,0.0
ID_CJxJA7_20130719,0.0
ID_xfpTRp_20130729,0.0
ID_OvHzMK_20130814,0.09795756074122698
ID_icK6cn_20130815,0.025656096939203857
ID_7LtBsh_20130816,0.0
ID_17mROR_20130823,0.0
ID_T8f7IM_20130828,1.8898025529942957
ID_fvi7mk_20130831,0.0
ID_73qWlF_20130902,3.0239589024480202
ID_SukOBh_20130906,5.695162185481214
ID_jM2Mao_20130907,5.48724114314642
ID_PMm5qD_20130913,1.2276937529527816
ID_yFKqBb_20130922,0.43248688956595294
ID_ZC96cW_20130923,2.4889849957301675
ID_1sLg7E_20130924,0.4340727929641589
ID_0GRoUW_20131002,1.4351653937575957
ID_9QHQBP_20131003,2.9018896319221854
ID_99CQPK_20131006,3.3998048517949457
ID_rxkiJ8_20131007,3.960519024820742
ID_rKbRv7_20131015,2.5218851564596947
ID_scYhjf_20131023,2.4687146911442914
ID_EuSnb9_20131024,5.894429808437021
ID_qSlmeB_20131029,5.841205573152559
ID_zwS8Ro_20131106,4.206141551243235
ID_wwUQeJ_20131107,7.4807535928314906
ID_l0IKrq_20131113,13.759635741916632
ID_Snoo7P_20131114,12.106426444433518
ID_3NVj82_20131118,8.906798757353403
ID_eHPMD4_20131120,7.130838384679508
ID_klfRru_20131121,8.012964093669773
ID_JnSawW_20131122,8.916387671866437
ID_tloMvz_20131125,13.697390880588406
ID_83g20G_20131126,4.588091829528993
ID_Xhtu4s_20131128,7.084476883110436
ID_CaTbKt_20131203,10.375705896496871
ID_beyGya_20131204,6.1170511824578595
ID_KjvBAb_20131205,9.375087277424416
ID_G0hQOq_20131207,8.990367831060311
ID_GpzmAL_20131208,5.775976462178678
ID_Gusg4S_20131209,11.017223036835526
ID_6QLpiF_20131215,9.392263991174257
ID_wOtFme_20131219,1.68146181797926
ID_VBsWVW_20131222,5.837129396955351
ID_nVBvSm_20131225,18.492057156913397
ID_6YAFLg_20131227,6.78250192845178
ID_zFIsMf_20140108,3.7205388466474325
ID_XCBQE1_20140111,11.206001985069687
ID_XlXSAi_20140117,5.7870710496373885
ID_tqGOJG_20140120,4.418900433357033
ID_JA0o1F_20140122,7.196280827116664
ID_XLUuR4_20140123,12.474919561093193
ID_SdPeN7_20140125,6.37642326324776
ID_ZJosqu_20140127,5.0444815708640816
ID_4kk5dg_20140131,12.333879563411832
ID_eiu84f_20140208,7.317717688939125
ID_AcWEAQ_20140210,4.615185589070495
ID_oxzw86_20140212,3.0257654429519403
ID_lRDLmT_20140213,3.268097885564824
ID_A4Tnft_20140214,4.129764844313664
ID_nCX0Za_20140222,7.338174363261608
ID_dTKjYS_20140223,7.541947297494644
ID_5Z5tLY_20140228,5.325830888952513
ID_OxQH3S_20140307,5.407642620068861
ID_jh5QxV_20140313,2.413271364692466
ID_XzjLRF_20140314,3.8825577200464725
ID_XZIy9i_20140315,5.387469804938706
ID_ysCO8C_20140317,8.919667783733694
ID_F7wIHV_20140319,6.53960601275372
ID_xR3h05_20140320,2.5097071194472504
ID_mfVeoS_20140322,4.660394019972394
ID_b76D9v_20140324,5.798740032553599
ID_d1qDR3_20140326,14.585108429404064
ID_nYAdFu_20140331,4.00283983266902
ID_WhOWY3_20140403,7.967333760097858
ID_mLkGCy_20140404,6.02914454251092
ID_7FOIP4_20140407,3.5384953042628564
ID_ft0QYS_20140414,5.466734310457799
ID_HjDY3M_20140416,5.7555432926782615
ID_bJnk43_20140419,4.574728443408421
ID_5qY0Pc_20140428,3.4165494595259056
ID_XAC3jG_20140430,6.9622888382003225
ID_26VY9c_20140503,11.545121757684766
ID_YNp7dI_20140512,11.019793922563807
ID_csVtcQ_20140513,5.7324998549719
ID_rLrp6t_20140515,8.003243518001664
ID_VskBkB_20140520,4.3533745849536984
ID_NzxvYP_20140526,4.7752178467442885
ID_x0CEv6_20140529,4.12119083030303
ID_fZ09tO_20140531,3.469965324073501
ID_EqfbYv_20140601,2.6723883044330012
ID_tC77yr_20140603,1.3610082892299233
ID_Yopv4t_20140605,1.4861803682660477
ID_UeUmIn_20140606,2.3717769195424783
ID_RhV5vv_20140607,2.795563800878611
ID_KDLUzP_20140609,0.6068824683006785
ID_IZl4DF_20140612,0.9020861217431728
ID_RSx4aP_20140615,0.6093437175385986
ID_Mk0McR_20140618,0.03651032843228179
ID_W0diQm_20140619,0.0
ID_YZtXuO_20140621,0.0
ID_DdFCix_20140623,0.0
